{'M_BLOCKING=16_avg': 0.9179999999999999, 'M_BLOCKING=16_best': 0.9179999999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.9126, 'M_BLOCKING=1_best': 0.9126, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.9066000000000001, 'M_BLOCKING=2_best': 0.9066000000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.906, 'M_BLOCKING=31_best': 0.906, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.9174, 'M_BLOCKING=4_best': 0.9174, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.9027, 'M_BLOCKING=8_best': 0.9027, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9779, 'xsmm_reference_best': 0.9779, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 3.3979, 'M_BLOCKING=16_best': 3.3979, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.146, 'M_BLOCKING=1_best': 5.146, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.9615, 'M_BLOCKING=2_best': 3.9615, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 3.5499, 'M_BLOCKING=31_best': 3.5499, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 3.3578, 'M_BLOCKING=4_best': 3.3578, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.0329999999999995, 'M_BLOCKING=8_best': 4.0329999999999995, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 8.145900000000001, 'xsmm_reference_best': 8.145900000000001, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 4.2491, 'M_BLOCKING=16_best': 4.2491, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.0426, 'M_BLOCKING=1_best': 6.0426, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.965, 'M_BLOCKING=2_best': 4.965, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 4.9158, 'M_BLOCKING=31_best': 4.9158, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.0546, 'M_BLOCKING=4_best': 4.0546, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.0697, 'M_BLOCKING=8_best': 4.0697, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.1911, 'xsmm_reference_best': 9.1911, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 3.316, 'M_BLOCKING=16_best': 3.316, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.637699999999999, 'M_BLOCKING=1_best': 9.637699999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.835500000000001, 'M_BLOCKING=2_best': 7.835500000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 3.5446, 'M_BLOCKING=31_best': 3.5446, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.8704, 'M_BLOCKING=4_best': 4.8704, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 3.2857999999999996, 'M_BLOCKING=8_best': 3.2857999999999996, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 16.6226, 'xsmm_reference_best': 16.6226, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 4.4423, 'M_BLOCKING=16_best': 4.4423, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.3422, 'M_BLOCKING=1_best': 7.3422, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.9626, 'M_BLOCKING=2_best': 5.9626, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 5.2909, 'M_BLOCKING=31_best': 5.2909, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.1854, 'M_BLOCKING=4_best': 4.1854, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.0918, 'M_BLOCKING=8_best': 4.0918, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.5074, 'xsmm_reference_best': 9.5074, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 4.8332, 'M_BLOCKING=16_best': 4.8332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.6165, 'M_BLOCKING=1_best': 10.6165, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.3382, 'M_BLOCKING=2_best': 8.3382, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 5.3971, 'M_BLOCKING=31_best': 5.3971, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 5.8967, 'M_BLOCKING=4_best': 5.8967, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.7776000000000005, 'M_BLOCKING=8_best': 4.7776000000000005, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 14.432799999999997, 'xsmm_reference_best': 14.432799999999997, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 4.322699999999999, 'M_BLOCKING=16_best': 4.322699999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.0863, 'M_BLOCKING=1_best': 13.0863, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.7277, 'M_BLOCKING=2_best': 9.7277, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 4.8525, 'M_BLOCKING=31_best': 4.8525, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 6.1943, 'M_BLOCKING=4_best': 6.1943, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.1609, 'M_BLOCKING=8_best': 4.1609, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 17.156299999999998, 'xsmm_reference_best': 17.156299999999998, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 7.872500000000002, 'M_BLOCKING=16_best': 7.872500000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.224899999999998, 'M_BLOCKING=1_best': 16.224899999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.4581, 'M_BLOCKING=2_best': 12.4581, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.5387, 'M_BLOCKING=31_best': 9.5387, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 8.364700000000001, 'M_BLOCKING=4_best': 8.364700000000001, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 6.7009, 'M_BLOCKING=8_best': 6.7009, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.17, 'xsmm_reference_best': 32.17, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 8.468499999999995, 'M_BLOCKING=16_best': 8.468499999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.202599999999997, 'M_BLOCKING=1_best': 30.202599999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.577199999999998, 'M_BLOCKING=2_best': 22.577199999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 8.4789, 'M_BLOCKING=31_best': 8.4789, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 12.899700000000001, 'M_BLOCKING=4_best': 12.899700000000001, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 8.1785, 'M_BLOCKING=8_best': 8.1785, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 34.073, 'xsmm_reference_best': 34.073, 'xsmm_reference_cpu_freq': 2.99998, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 9.4205, 'M_BLOCKING=16_best': 9.4205, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.3656, 'M_BLOCKING=1_best': 22.3656, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 16.5202, 'M_BLOCKING=2_best': 16.5202, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 11.513800000000003, 'M_BLOCKING=31_best': 11.513800000000003, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 11.6418, 'M_BLOCKING=4_best': 11.6418, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 9.365300000000001, 'M_BLOCKING=8_best': 9.365300000000001, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.781200000000002, 'xsmm_reference_best': 21.781200000000002, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 8.9666, 'M_BLOCKING=16_best': 8.9666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.8491, 'M_BLOCKING=1_best': 33.8491, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.292600000000004, 'M_BLOCKING=2_best': 22.292600000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 10.3148, 'M_BLOCKING=31_best': 10.3148, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 12.3965, 'M_BLOCKING=4_best': 12.3965, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 8.2798, 'M_BLOCKING=8_best': 8.2798, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 23.4677, 'xsmm_reference_best': 23.4677, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 9.1087, 'M_BLOCKING=16_best': 9.1087, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.818400000000004, 'M_BLOCKING=1_best': 27.818400000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.440499999999997, 'M_BLOCKING=2_best': 21.440499999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.8285, 'M_BLOCKING=31_best': 9.8285, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 12.7967, 'M_BLOCKING=4_best': 12.7967, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 8.7528, 'M_BLOCKING=8_best': 8.7528, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 25.9219, 'xsmm_reference_best': 25.9219, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 14.790499999999998, 'M_BLOCKING=16_best': 14.790499999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.642000000000003, 'M_BLOCKING=1_best': 31.642000000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.999000000000002, 'M_BLOCKING=2_best': 24.999000000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 17.919999999999998, 'M_BLOCKING=31_best': 17.919999999999998, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 17.7468, 'M_BLOCKING=4_best': 17.7468, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 13.084, 'M_BLOCKING=8_best': 13.084, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 50.8765, 'xsmm_reference_best': 50.8765, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 19.3215, 'M_BLOCKING=16_best': 19.3215, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 80.8043, 'M_BLOCKING=1_best': 80.8043, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 54.513400000000004, 'M_BLOCKING=2_best': 54.513400000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 19.7654, 'M_BLOCKING=31_best': 19.7654, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 29.592000000000002, 'M_BLOCKING=4_best': 29.592000000000002, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 19.276700000000005, 'M_BLOCKING=8_best': 19.276700000000005, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 55.968399999999995, 'xsmm_reference_best': 55.968399999999995, 'xsmm_reference_cpu_freq': 2.999971, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 20.314799999999998, 'M_BLOCKING=16_best': 20.314799999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 57.141999999999996, 'M_BLOCKING=1_best': 57.141999999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 43.2338, 'M_BLOCKING=2_best': 43.2338, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 23.6274, 'M_BLOCKING=31_best': 23.6274, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 27.800699999999996, 'M_BLOCKING=4_best': 27.800699999999996, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 18.908099999999997, 'M_BLOCKING=8_best': 18.908099999999997, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 40.158699999999996, 'xsmm_reference_best': 40.158699999999996, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 0.2251, 'M_BLOCKING=16_best': 0.2251, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.22610000000000002, 'M_BLOCKING=1_best': 0.22610000000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.2286, 'M_BLOCKING=2_best': 0.2286, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.227, 'M_BLOCKING=31_best': 0.227, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.2264, 'M_BLOCKING=4_best': 0.2264, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.229, 'M_BLOCKING=8_best': 0.229, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.264, 'xsmm_reference_best': 0.264, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 0.11499999999999999, 'M_BLOCKING=16_best': 0.11499999999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.11539999999999999, 'M_BLOCKING=1_best': 0.11539999999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.127, 'M_BLOCKING=2_best': 0.127, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.1146, 'M_BLOCKING=31_best': 0.1146, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.11699999999999999, 'M_BLOCKING=4_best': 0.11699999999999999, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.1329, 'M_BLOCKING=8_best': 0.1329, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.1479, 'xsmm_reference_best': 0.1479, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 0.2307, 'M_BLOCKING=16_best': 0.2307, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.227, 'M_BLOCKING=1_best': 0.227, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.2266, 'M_BLOCKING=2_best': 0.2266, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.22820000000000001, 'M_BLOCKING=31_best': 0.22820000000000001, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.2279, 'M_BLOCKING=4_best': 0.2279, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.2314, 'M_BLOCKING=8_best': 0.2314, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2649, 'xsmm_reference_best': 0.2649, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.11879999999999999, 'M_BLOCKING=16_best': 0.11879999999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.1146, 'M_BLOCKING=1_best': 0.1146, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.11000000000000001, 'M_BLOCKING=2_best': 0.11000000000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.11279999999999998, 'M_BLOCKING=31_best': 0.11279999999999998, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.1163, 'M_BLOCKING=4_best': 0.1163, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.12490000000000001, 'M_BLOCKING=8_best': 0.12490000000000001, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.143, 'xsmm_reference_best': 0.143, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.1617, 'M_BLOCKING=16_best': 0.1617, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.1514, 'M_BLOCKING=1_best': 0.1514, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.1492, 'M_BLOCKING=2_best': 0.1492, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.1517, 'M_BLOCKING=31_best': 0.1517, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.1516, 'M_BLOCKING=4_best': 0.1516, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.15560000000000002, 'M_BLOCKING=8_best': 0.15560000000000002, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.1647, 'xsmm_reference_best': 0.1647, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.3449, 'M_BLOCKING=16_best': 0.3449, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.335, 'M_BLOCKING=1_best': 0.335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.3444, 'M_BLOCKING=2_best': 0.3444, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.3527, 'M_BLOCKING=31_best': 0.3527, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.346, 'M_BLOCKING=4_best': 0.346, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.3467, 'M_BLOCKING=8_best': 0.3467, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4229, 'xsmm_reference_best': 0.4229, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.2371, 'M_BLOCKING=16_best': 0.2371, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.231, 'M_BLOCKING=1_best': 0.231, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.24900000000000003, 'M_BLOCKING=2_best': 0.24900000000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.2353, 'M_BLOCKING=31_best': 0.2353, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.2303, 'M_BLOCKING=4_best': 0.2303, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.23490000000000003, 'M_BLOCKING=8_best': 0.23490000000000003, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.368, 'xsmm_reference_best': 0.368, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'wide-sparse'}
