{'M_BLOCKING=16_avg': 2.328933333333333, 'M_BLOCKING=16_best': 2.328933333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.3295833333333333, 'M_BLOCKING=1_best': 2.3295833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.3379833333333333, 'M_BLOCKING=2_best': 2.3379833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.3471166666666665, 'M_BLOCKING=31_best': 2.3471166666666665, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.353, 'M_BLOCKING=4_best': 2.353, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.3361166666666673, 'M_BLOCKING=8_best': 2.3361166666666673, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.429733333333333, 'xsmm_reference_best': 2.429733333333333, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 39.22746666666667, 'M_BLOCKING=16_best': 39.22746666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 63.268566666666665, 'M_BLOCKING=1_best': 63.268566666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 43.9561, 'M_BLOCKING=2_best': 43.9561, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 55.899300000000004, 'M_BLOCKING=31_best': 55.899300000000004, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 29.9799, 'M_BLOCKING=4_best': 29.9799, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 29.679666666666666, 'M_BLOCKING=8_best': 29.679666666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 42.24261666666666, 'xsmm_reference_best': 42.24261666666666, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 48.01888333333333, 'M_BLOCKING=16_best': 48.01888333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 78.24936666666666, 'M_BLOCKING=1_best': 78.24936666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 52.58008333333333, 'M_BLOCKING=2_best': 52.58008333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 58.12375, 'M_BLOCKING=31_best': 58.12375, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 40.5506, 'M_BLOCKING=4_best': 40.5506, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 36.69185, 'M_BLOCKING=8_best': 36.69185, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 79.60121666666667, 'xsmm_reference_best': 79.60121666666667, 'xsmm_reference_cpu_freq': 2.499876, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 70.04044999999999, 'M_BLOCKING=16_best': 70.04044999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 137.23886666666667, 'M_BLOCKING=1_best': 137.23886666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 92.10763333333333, 'M_BLOCKING=2_best': 92.10763333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 95.58561666666667, 'M_BLOCKING=31_best': 95.58561666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 59.95233333333333, 'M_BLOCKING=4_best': 59.95233333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 55.45016666666667, 'M_BLOCKING=8_best': 55.45016666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 82.00948333333334, 'xsmm_reference_best': 82.00948333333334, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 47.382216666666665, 'M_BLOCKING=16_best': 47.382216666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 93.05393333333333, 'M_BLOCKING=1_best': 93.05393333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 67.80388333333333, 'M_BLOCKING=2_best': 67.80388333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 58.23225, 'M_BLOCKING=31_best': 58.23225, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 45.4519, 'M_BLOCKING=4_best': 45.4519, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 36.18998333333333, 'M_BLOCKING=8_best': 36.18998333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 57.17046666666667, 'xsmm_reference_best': 57.17046666666667, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 57.32926666666666, 'M_BLOCKING=16_best': 57.32926666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 119.02565, 'M_BLOCKING=1_best': 119.02565, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 75.52166666666668, 'M_BLOCKING=2_best': 75.52166666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 72.95711666666666, 'M_BLOCKING=31_best': 72.95711666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 51.708333333333336, 'M_BLOCKING=4_best': 51.708333333333336, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 46.01356666666666, 'M_BLOCKING=8_best': 46.01356666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 61.53781666666667, 'xsmm_reference_best': 61.53781666666667, 'xsmm_reference_cpu_freq': 2.499993, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 64.89351666666667, 'M_BLOCKING=16_best': 64.89351666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 130.14598333333333, 'M_BLOCKING=1_best': 130.14598333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 86.22749999999999, 'M_BLOCKING=2_best': 86.22749999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 81.30588333333334, 'M_BLOCKING=31_best': 81.30588333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 54.883916666666664, 'M_BLOCKING=4_best': 54.883916666666664, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 50.11615, 'M_BLOCKING=8_best': 50.11615, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 69.23668333333333, 'xsmm_reference_best': 69.23668333333333, 'xsmm_reference_cpu_freq': 2.499858, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 80.21033333333334, 'M_BLOCKING=16_best': 80.21033333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 147.26783333333333, 'M_BLOCKING=1_best': 147.26783333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 108.30841666666667, 'M_BLOCKING=2_best': 108.30841666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 97.13235, 'M_BLOCKING=31_best': 97.13235, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 74.00115, 'M_BLOCKING=4_best': 74.00115, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 62.64216666666667, 'M_BLOCKING=8_best': 62.64216666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 133.38591666666667, 'xsmm_reference_best': 133.38591666666667, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 127.35808333333333, 'M_BLOCKING=16_best': 127.35808333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 309.8765, 'M_BLOCKING=1_best': 309.8765, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 198.70718333333335, 'M_BLOCKING=2_best': 198.70718333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 167.0116, 'M_BLOCKING=31_best': 167.0116, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 121.89496666666668, 'M_BLOCKING=4_best': 121.89496666666668, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 108.22283333333333, 'M_BLOCKING=8_best': 108.22283333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 144.59881666666666, 'xsmm_reference_best': 144.59881666666666, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 90.07764999999999, 'M_BLOCKING=16_best': 90.07764999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 243.07355, 'M_BLOCKING=1_best': 243.07355, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 169.94656666666666, 'M_BLOCKING=2_best': 169.94656666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 110.04001666666666, 'M_BLOCKING=31_best': 110.04001666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 105.00461666666666, 'M_BLOCKING=4_best': 105.00461666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 84.06123333333333, 'M_BLOCKING=8_best': 84.06123333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 105.96755, 'xsmm_reference_best': 105.96755, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 0.5954333333333334, 'M_BLOCKING=16_best': 0.5954333333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.6168833333333333, 'M_BLOCKING=1_best': 0.6168833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.5992166666666667, 'M_BLOCKING=2_best': 0.5992166666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.59615, 'M_BLOCKING=31_best': 0.59615, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.5949833333333333, 'M_BLOCKING=4_best': 0.5949833333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.5955166666666667, 'M_BLOCKING=8_best': 0.5955166666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6594166666666667, 'xsmm_reference_best': 0.6594166666666667, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.34648333333333337, 'M_BLOCKING=16_best': 0.34648333333333337, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.34981666666666666, 'M_BLOCKING=1_best': 0.34981666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.3512, 'M_BLOCKING=2_best': 0.3512, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.34728333333333333, 'M_BLOCKING=31_best': 0.34728333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.34740000000000004, 'M_BLOCKING=4_best': 0.34740000000000004, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.3467166666666667, 'M_BLOCKING=8_best': 0.3467166666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.38858333333333334, 'xsmm_reference_best': 0.38858333333333334, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.6439833333333334, 'M_BLOCKING=16_best': 0.6439833333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.6295000000000001, 'M_BLOCKING=1_best': 0.6295000000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.63505, 'M_BLOCKING=2_best': 0.63505, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.6411666666666667, 'M_BLOCKING=31_best': 0.6411666666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.64495, 'M_BLOCKING=4_best': 0.64495, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.6416166666666666, 'M_BLOCKING=8_best': 0.6416166666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6829333333333333, 'xsmm_reference_best': 0.6829333333333333, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.34400000000000003, 'M_BLOCKING=16_best': 0.34400000000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.3448833333333334, 'M_BLOCKING=1_best': 0.3448833333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.3486666666666667, 'M_BLOCKING=2_best': 0.3486666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.34378333333333333, 'M_BLOCKING=31_best': 0.34378333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.3424166666666667, 'M_BLOCKING=4_best': 0.3424166666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.34223333333333333, 'M_BLOCKING=8_best': 0.34223333333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.36473333333333335, 'xsmm_reference_best': 0.36473333333333335, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.41133333333333333, 'M_BLOCKING=16_best': 0.41133333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.4109333333333333, 'M_BLOCKING=1_best': 0.4109333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.40904999999999997, 'M_BLOCKING=2_best': 0.40904999999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.4106166666666667, 'M_BLOCKING=31_best': 0.4106166666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.41268333333333335, 'M_BLOCKING=4_best': 0.41268333333333335, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.41045, 'M_BLOCKING=8_best': 0.41045, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4139333333333333, 'xsmm_reference_best': 0.4139333333333333, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.9047333333333333, 'M_BLOCKING=16_best': 0.9047333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.9204166666666667, 'M_BLOCKING=1_best': 0.9204166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.9178499999999999, 'M_BLOCKING=2_best': 0.9178499999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.9068166666666666, 'M_BLOCKING=31_best': 0.9068166666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.9146333333333333, 'M_BLOCKING=4_best': 0.9146333333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.9077500000000005, 'M_BLOCKING=8_best': 0.9077500000000005, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.0010000000000001, 'xsmm_reference_best': 1.0010000000000001, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 0.6734000000000001, 'M_BLOCKING=16_best': 0.6734000000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.69825, 'M_BLOCKING=1_best': 0.69825, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.7308166666666666, 'M_BLOCKING=2_best': 0.7308166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.6742666666666667, 'M_BLOCKING=31_best': 0.6742666666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.6928833333333333, 'M_BLOCKING=4_best': 0.6928833333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.6722833333333333, 'M_BLOCKING=8_best': 0.6722833333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.82925, 'xsmm_reference_best': 0.82925, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 1.2996, 'M_BLOCKING=16_best': 1.2996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.3056333333333328, 'M_BLOCKING=1_best': 1.3056333333333328, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.2981, 'M_BLOCKING=2_best': 1.2981, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.3000833333333333, 'M_BLOCKING=31_best': 1.3000833333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.3089833333333334, 'M_BLOCKING=4_best': 1.3089833333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.3276166666666667, 'M_BLOCKING=8_best': 1.3276166666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.3767500000000001, 'xsmm_reference_best': 1.3767500000000001, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.7153166666666666, 'M_BLOCKING=16_best': 0.7153166666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.7400833333333333, 'M_BLOCKING=1_best': 0.7400833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.7454666666666667, 'M_BLOCKING=2_best': 0.7454666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.7181166666666667, 'M_BLOCKING=31_best': 0.7181166666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.7442833333333333, 'M_BLOCKING=4_best': 0.7442833333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.7165999999999997, 'M_BLOCKING=8_best': 0.7165999999999997, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.9079333333333334, 'xsmm_reference_best': 0.9079333333333334, 'xsmm_reference_cpu_freq': 2.499878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.2385166666666667, 'M_BLOCKING=16_best': 1.2385166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.2522666666666666, 'M_BLOCKING=1_best': 1.2522666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.2769333333333333, 'M_BLOCKING=2_best': 1.2769333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.2386000000000001, 'M_BLOCKING=31_best': 1.2386000000000001, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.28685, 'M_BLOCKING=4_best': 1.28685, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.2622, 'M_BLOCKING=8_best': 1.2622, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2951333333333332, 'xsmm_reference_best': 1.2951333333333332, 'xsmm_reference_cpu_freq': 2.499996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.4519666666666666, 'M_BLOCKING=16_best': 1.4519666666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.33355, 'M_BLOCKING=1_best': 1.33355, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.3031666666666666, 'M_BLOCKING=2_best': 1.3031666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.45585, 'M_BLOCKING=31_best': 1.45585, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.35185, 'M_BLOCKING=4_best': 1.35185, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.3719833333333333, 'M_BLOCKING=8_best': 1.3719833333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.5274333333333334, 'xsmm_reference_best': 1.5274333333333334, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
