{'M_BLOCKING=16_avg': 2.3314166666666667, 'M_BLOCKING=16_best': 2.3314166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.3286333333333333, 'M_BLOCKING=1_best': 2.3286333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.3386666666666667, 'M_BLOCKING=2_best': 2.3386666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.3415166666666667, 'M_BLOCKING=31_best': 2.3415166666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.3516, 'M_BLOCKING=4_best': 2.3516, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.3359999999999994, 'M_BLOCKING=8_best': 2.3359999999999994, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4246, 'xsmm_reference_best': 2.4246, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 39.06586666666667, 'M_BLOCKING=16_best': 39.06586666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 63.252050000000004, 'M_BLOCKING=1_best': 63.252050000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 44.204766666666664, 'M_BLOCKING=2_best': 44.204766666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 55.6769, 'M_BLOCKING=31_best': 55.6769, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 29.87156666666667, 'M_BLOCKING=4_best': 29.87156666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 29.528133333333336, 'M_BLOCKING=8_best': 29.528133333333336, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 41.9827, 'xsmm_reference_best': 41.9827, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 48.37605, 'M_BLOCKING=16_best': 48.37605, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 78.2446, 'M_BLOCKING=1_best': 78.2446, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 52.71828333333334, 'M_BLOCKING=2_best': 52.71828333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 58.30191666666666, 'M_BLOCKING=31_best': 58.30191666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 40.68315, 'M_BLOCKING=4_best': 40.68315, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 36.54076666666666, 'M_BLOCKING=8_best': 36.54076666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 79.52368333333334, 'xsmm_reference_best': 79.52368333333334, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 70.09163333333332, 'M_BLOCKING=16_best': 70.09163333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 137.59761666666665, 'M_BLOCKING=1_best': 137.59761666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 92.01248333333334, 'M_BLOCKING=2_best': 92.01248333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 96.71368333333334, 'M_BLOCKING=31_best': 96.71368333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 60.124233333333336, 'M_BLOCKING=4_best': 60.124233333333336, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 55.79346666666667, 'M_BLOCKING=8_best': 55.79346666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 81.9803, 'xsmm_reference_best': 81.9803, 'xsmm_reference_cpu_freq': 2.49989, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 47.4693, 'M_BLOCKING=16_best': 47.4693, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 93.00365000000001, 'M_BLOCKING=1_best': 93.00365000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 67.79006666666666, 'M_BLOCKING=2_best': 67.79006666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 57.76258333333333, 'M_BLOCKING=31_best': 57.76258333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 45.76595, 'M_BLOCKING=4_best': 45.76595, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 36.73931666666667, 'M_BLOCKING=8_best': 36.73931666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 57.39625, 'xsmm_reference_best': 57.39625, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 57.3018, 'M_BLOCKING=16_best': 57.3018, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 119.92128333333334, 'M_BLOCKING=1_best': 119.92128333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 77.89556666666667, 'M_BLOCKING=2_best': 77.89556666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 70.89025, 'M_BLOCKING=31_best': 70.89025, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 51.856766666666665, 'M_BLOCKING=4_best': 51.856766666666665, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 45.704899999999995, 'M_BLOCKING=8_best': 45.704899999999995, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 62.47343333333333, 'xsmm_reference_best': 62.47343333333333, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 64.87243333333333, 'M_BLOCKING=16_best': 64.87243333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 130.2498, 'M_BLOCKING=1_best': 130.2498, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 86.36761666666666, 'M_BLOCKING=2_best': 86.36761666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 81.34766666666665, 'M_BLOCKING=31_best': 81.34766666666665, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 54.76593333333334, 'M_BLOCKING=4_best': 54.76593333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 50.094366666666666, 'M_BLOCKING=8_best': 50.094366666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 69.26196666666667, 'xsmm_reference_best': 69.26196666666667, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 79.90931666666667, 'M_BLOCKING=16_best': 79.90931666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 147.48601666666667, 'M_BLOCKING=1_best': 147.48601666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 108.21163333333334, 'M_BLOCKING=2_best': 108.21163333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 96.45008333333334, 'M_BLOCKING=31_best': 96.45008333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 73.75105, 'M_BLOCKING=4_best': 73.75105, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 62.51206666666667, 'M_BLOCKING=8_best': 62.51206666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 134.48713333333333, 'xsmm_reference_best': 134.48713333333333, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 126.50196666666668, 'M_BLOCKING=16_best': 126.50196666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 310.09021666666666, 'M_BLOCKING=1_best': 310.09021666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 198.86184999999998, 'M_BLOCKING=2_best': 198.86184999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 165.88410000000002, 'M_BLOCKING=31_best': 165.88410000000002, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 121.48441666666666, 'M_BLOCKING=4_best': 121.48441666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 107.77890000000001, 'M_BLOCKING=8_best': 107.77890000000001, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 145.1328, 'xsmm_reference_best': 145.1328, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 93.52714999999999, 'M_BLOCKING=16_best': 93.52714999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 242.9732, 'M_BLOCKING=1_best': 242.9732, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 169.96165000000002, 'M_BLOCKING=2_best': 169.96165000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 110.16326666666667, 'M_BLOCKING=31_best': 110.16326666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 104.96273333333333, 'M_BLOCKING=4_best': 104.96273333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 84.11816666666667, 'M_BLOCKING=8_best': 84.11816666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 106.32719999999999, 'xsmm_reference_best': 106.32719999999999, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 0.5966333333333333, 'M_BLOCKING=16_best': 0.5966333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.6173166666666664, 'M_BLOCKING=1_best': 0.6173166666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.59955, 'M_BLOCKING=2_best': 0.59955, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.5968166666666667, 'M_BLOCKING=31_best': 0.5968166666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.5960833333333333, 'M_BLOCKING=4_best': 0.5960833333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.5951500000000001, 'M_BLOCKING=8_best': 0.5951500000000001, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6474666666666666, 'xsmm_reference_best': 0.6474666666666666, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 0.3481666666666667, 'M_BLOCKING=16_best': 0.3481666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.34985, 'M_BLOCKING=1_best': 0.34985, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.3515166666666667, 'M_BLOCKING=2_best': 0.3515166666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.3479, 'M_BLOCKING=31_best': 0.3479, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.34836666666666666, 'M_BLOCKING=4_best': 0.34836666666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.34681666666666666, 'M_BLOCKING=8_best': 0.34681666666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.39136666666666664, 'xsmm_reference_best': 0.39136666666666664, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.6441, 'M_BLOCKING=16_best': 0.6441, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.6298499999999999, 'M_BLOCKING=1_best': 0.6298499999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.6351833333333333, 'M_BLOCKING=2_best': 0.6351833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.6447, 'M_BLOCKING=31_best': 0.6447, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.6456166666666661, 'M_BLOCKING=4_best': 0.6456166666666661, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.6424166666666667, 'M_BLOCKING=8_best': 0.6424166666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6819500000000001, 'xsmm_reference_best': 0.6819500000000001, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.3436666666666667, 'M_BLOCKING=16_best': 0.3436666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.3448333333333334, 'M_BLOCKING=1_best': 0.3448333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.3485, 'M_BLOCKING=2_best': 0.3485, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.34321666666666667, 'M_BLOCKING=31_best': 0.34321666666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.34318333333333334, 'M_BLOCKING=4_best': 0.34318333333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.34293333333333337, 'M_BLOCKING=8_best': 0.34293333333333337, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.3623166666666667, 'xsmm_reference_best': 0.3623166666666667, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.4116, 'M_BLOCKING=16_best': 0.4116, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.4116, 'M_BLOCKING=1_best': 0.4116, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.40885, 'M_BLOCKING=2_best': 0.40885, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.4093666666666667, 'M_BLOCKING=31_best': 0.4093666666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.4113833333333333, 'M_BLOCKING=4_best': 0.4113833333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.41053333333333336, 'M_BLOCKING=8_best': 0.41053333333333336, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.417, 'xsmm_reference_best': 0.417, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.9073666666666667, 'M_BLOCKING=16_best': 0.9073666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.9204333333333333, 'M_BLOCKING=1_best': 0.9204333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.9208333333333333, 'M_BLOCKING=2_best': 0.9208333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.9054666666666668, 'M_BLOCKING=31_best': 0.9054666666666668, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.91465, 'M_BLOCKING=4_best': 0.91465, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.90635, 'M_BLOCKING=8_best': 0.90635, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.98105, 'xsmm_reference_best': 0.98105, 'xsmm_reference_cpu_freq': 2.499876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.6751166666666666, 'M_BLOCKING=16_best': 0.6751166666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.6996833333333333, 'M_BLOCKING=1_best': 0.6996833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.7161500000000001, 'M_BLOCKING=2_best': 0.7161500000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.6757333333333333, 'M_BLOCKING=31_best': 0.6757333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.6919500000000008, 'M_BLOCKING=4_best': 0.6919500000000008, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.67545, 'M_BLOCKING=8_best': 0.67545, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.81965, 'xsmm_reference_best': 0.81965, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.3318, 'M_BLOCKING=16_best': 1.3318, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.3094833333333333, 'M_BLOCKING=1_best': 1.3094833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.2978999999999998, 'M_BLOCKING=2_best': 1.2978999999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.3030166666666674, 'M_BLOCKING=31_best': 1.3030166666666674, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.3072666666666668, 'M_BLOCKING=4_best': 1.3072666666666668, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.3273000000000001, 'M_BLOCKING=8_best': 1.3273000000000001, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.3761, 'xsmm_reference_best': 1.3761, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.7208666666666667, 'M_BLOCKING=16_best': 0.7208666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.7440333333333334, 'M_BLOCKING=1_best': 0.7440333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.7454, 'M_BLOCKING=2_best': 0.7454, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.7213666666666666, 'M_BLOCKING=31_best': 0.7213666666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.7460333333333333, 'M_BLOCKING=4_best': 0.7460333333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.7234333333333333, 'M_BLOCKING=8_best': 0.7234333333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.9080333333333334, 'xsmm_reference_best': 0.9080333333333334, 'xsmm_reference_cpu_freq': 2.49987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.2410666666666665, 'M_BLOCKING=16_best': 1.2410666666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.2517500000000001, 'M_BLOCKING=1_best': 1.2517500000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.2770999999999997, 'M_BLOCKING=2_best': 1.2770999999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.24145, 'M_BLOCKING=31_best': 1.24145, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.2863833333333334, 'M_BLOCKING=4_best': 1.2863833333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.2631000000000001, 'M_BLOCKING=8_best': 1.2631000000000001, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2953833333333333, 'xsmm_reference_best': 1.2953833333333333, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.4500333333333333, 'M_BLOCKING=16_best': 1.4500333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.3365333333333331, 'M_BLOCKING=1_best': 1.3365333333333331, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.3035666666666665, 'M_BLOCKING=2_best': 1.3035666666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.4526166666666667, 'M_BLOCKING=31_best': 1.4526166666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.3449, 'M_BLOCKING=4_best': 1.3449, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.3683666666666663, 'M_BLOCKING=8_best': 1.3683666666666663, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.5172833333333335, 'xsmm_reference_best': 1.5172833333333335, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
