{'M_BLOCKING=12_avg': 1.0547499999999999, 'M_BLOCKING=12_best': 1.0547499999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.0521166666666668, 'M_BLOCKING=16_best': 1.0521166666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.02985, 'M_BLOCKING=1_best': 1.02985, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.035, 'M_BLOCKING=2_best': 1.035, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.0410833333333334, 'M_BLOCKING=3_best': 1.0410833333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.0391166666666667, 'M_BLOCKING=6_best': 1.0391166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0185666666666666, 'xsmm_reference_best': 1.0185666666666666, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 22.27358333333333, 'M_BLOCKING=12_best': 22.27358333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.33645, 'M_BLOCKING=16_best': 20.33645, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.56775, 'M_BLOCKING=1_best': 29.56775, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.887583333333335, 'M_BLOCKING=2_best': 23.887583333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.13465, 'M_BLOCKING=3_best': 26.13465, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 23.03475, 'M_BLOCKING=6_best': 23.03475, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 16.74255, 'xsmm_reference_best': 16.74255, 'xsmm_reference_cpu_freq': 2.499879, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 28.902583333333332, 'M_BLOCKING=12_best': 28.902583333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 27.58038333333333, 'M_BLOCKING=16_best': 27.58038333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.54531666666667, 'M_BLOCKING=1_best': 30.54531666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 25.541216666666667, 'M_BLOCKING=2_best': 25.541216666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.625183333333332, 'M_BLOCKING=3_best': 22.625183333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 23.75615, 'M_BLOCKING=6_best': 23.75615, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.23785, 'xsmm_reference_best': 32.23785, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 42.244566666666664, 'M_BLOCKING=12_best': 42.244566666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.85295, 'M_BLOCKING=16_best': 38.85295, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 59.215, 'M_BLOCKING=1_best': 59.215, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 49.7582, 'M_BLOCKING=2_best': 49.7582, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 52.57985, 'M_BLOCKING=3_best': 52.57985, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 46.97598333333334, 'M_BLOCKING=6_best': 46.97598333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.498149999999995, 'xsmm_reference_best': 33.498149999999995, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 35.29245, 'M_BLOCKING=12_best': 35.29245, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 33.8144, 'M_BLOCKING=16_best': 33.8144, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 42.388333333333335, 'M_BLOCKING=1_best': 42.388333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.517383333333335, 'M_BLOCKING=2_best': 32.517383333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 28.313850000000002, 'M_BLOCKING=3_best': 28.313850000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 29.740133333333333, 'M_BLOCKING=6_best': 29.740133333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 22.033416666666668, 'xsmm_reference_best': 22.033416666666668, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 44.57861666666667, 'M_BLOCKING=12_best': 44.57861666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 39.89508333333333, 'M_BLOCKING=16_best': 39.89508333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 57.5014, 'M_BLOCKING=1_best': 57.5014, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 47.47508333333334, 'M_BLOCKING=2_best': 47.47508333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.646116666666664, 'M_BLOCKING=3_best': 51.646116666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 45.20145, 'M_BLOCKING=6_best': 45.20145, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 25.544833333333333, 'xsmm_reference_best': 25.544833333333333, 'xsmm_reference_cpu_freq': 2.500001, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 44.193916666666674, 'M_BLOCKING=12_best': 44.193916666666674, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 40.202149999999996, 'M_BLOCKING=16_best': 40.202149999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 59.301883333333336, 'M_BLOCKING=1_best': 59.301883333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 50.39866666666667, 'M_BLOCKING=2_best': 50.39866666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 54.02731666666667, 'M_BLOCKING=3_best': 54.02731666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.34608333333333, 'M_BLOCKING=6_best': 47.34608333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 27.852866666666667, 'xsmm_reference_best': 27.852866666666667, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 56.3662, 'M_BLOCKING=12_best': 56.3662, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 55.97105, 'M_BLOCKING=16_best': 55.97105, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 70.60831666666667, 'M_BLOCKING=1_best': 70.60831666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 54.21536666666667, 'M_BLOCKING=2_best': 54.21536666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.30886666666667, 'M_BLOCKING=3_best': 51.30886666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 51.843650000000004, 'M_BLOCKING=6_best': 51.843650000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 55.821616666666664, 'xsmm_reference_best': 55.821616666666664, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 94.09323333333333, 'M_BLOCKING=12_best': 94.09323333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 86.4121, 'M_BLOCKING=16_best': 86.4121, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 132.97055, 'M_BLOCKING=1_best': 132.97055, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 110.68673333333332, 'M_BLOCKING=2_best': 110.68673333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 114.9166, 'M_BLOCKING=3_best': 114.9166, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 104.61195, 'M_BLOCKING=6_best': 104.61195, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 60.0923, 'xsmm_reference_best': 60.0923, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 96.78168333333333, 'M_BLOCKING=12_best': 96.78168333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 88.2333, 'M_BLOCKING=16_best': 88.2333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 120.93248333333332, 'M_BLOCKING=1_best': 120.93248333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 100.71946666666666, 'M_BLOCKING=2_best': 100.71946666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 107.33978333333333, 'M_BLOCKING=3_best': 107.33978333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 99.66803333333334, 'M_BLOCKING=6_best': 99.66803333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 44.0539, 'xsmm_reference_best': 44.0539, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 0.2649666666666667, 'M_BLOCKING=12_best': 0.2649666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.26326666666666665, 'M_BLOCKING=16_best': 0.26326666666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.2674, 'M_BLOCKING=1_best': 0.2674, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.26445, 'M_BLOCKING=2_best': 0.26445, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.2638333333333333, 'M_BLOCKING=3_best': 0.2638333333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.2634, 'M_BLOCKING=6_best': 0.2634, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2695666666666667, 'xsmm_reference_best': 0.2695666666666667, 'xsmm_reference_cpu_freq': 2.499862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 0.15975, 'M_BLOCKING=12_best': 0.15975, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.15996666666666667, 'M_BLOCKING=16_best': 0.15996666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.15695, 'M_BLOCKING=1_best': 0.15695, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.15446666666666667, 'M_BLOCKING=2_best': 0.15446666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.15991666666666668, 'M_BLOCKING=3_best': 0.15991666666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.15941666666666665, 'M_BLOCKING=6_best': 0.15941666666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.16321666666666665, 'xsmm_reference_best': 0.16321666666666665, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 0.29031666666666667, 'M_BLOCKING=12_best': 0.29031666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.28583333333333333, 'M_BLOCKING=16_best': 0.28583333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.28891666666666665, 'M_BLOCKING=1_best': 0.28891666666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.2892, 'M_BLOCKING=2_best': 0.2892, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.2876166666666667, 'M_BLOCKING=3_best': 0.2876166666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.2860166666666667, 'M_BLOCKING=6_best': 0.2860166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.28369999999999995, 'xsmm_reference_best': 0.28369999999999995, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 0.15183333333333332, 'M_BLOCKING=12_best': 0.15183333333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.15503333333333333, 'M_BLOCKING=16_best': 0.15503333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.15088333333333334, 'M_BLOCKING=1_best': 0.15088333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.15119999999999997, 'M_BLOCKING=2_best': 0.15119999999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.15813333333333332, 'M_BLOCKING=3_best': 0.15813333333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.15455, 'M_BLOCKING=6_best': 0.15455, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.15134999999999998, 'xsmm_reference_best': 0.15134999999999998, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 0.17458333333333334, 'M_BLOCKING=12_best': 0.17458333333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.1752, 'M_BLOCKING=16_best': 0.1752, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.17511666666666667, 'M_BLOCKING=1_best': 0.17511666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.17498333333333335, 'M_BLOCKING=2_best': 0.17498333333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.1744, 'M_BLOCKING=3_best': 0.1744, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.17566666666666667, 'M_BLOCKING=6_best': 0.17566666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.1718, 'xsmm_reference_best': 0.1718, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 0.41658333333333336, 'M_BLOCKING=12_best': 0.41658333333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.4160333333333333, 'M_BLOCKING=16_best': 0.4160333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.42696666666666666, 'M_BLOCKING=1_best': 0.42696666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.42434999999999995, 'M_BLOCKING=2_best': 0.42434999999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.42083333333333334, 'M_BLOCKING=3_best': 0.42083333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.41245, 'M_BLOCKING=6_best': 0.41245, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.41058333333333336, 'xsmm_reference_best': 0.41058333333333336, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 0.34913333333333335, 'M_BLOCKING=12_best': 0.34913333333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.3487166666666666, 'M_BLOCKING=16_best': 0.3487166666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.33403333333333335, 'M_BLOCKING=1_best': 0.33403333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.34349999999999997, 'M_BLOCKING=2_best': 0.34349999999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.3370166666666667, 'M_BLOCKING=3_best': 0.3370166666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.3484, 'M_BLOCKING=6_best': 0.3484, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3409333333333333, 'xsmm_reference_best': 0.3409333333333333, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 0.71975, 'M_BLOCKING=12_best': 0.71975, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.7213999999999999, 'M_BLOCKING=16_best': 0.7213999999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.6032166666666666, 'M_BLOCKING=1_best': 0.6032166666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.5961833333333334, 'M_BLOCKING=2_best': 0.5961833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.6044666666666667, 'M_BLOCKING=3_best': 0.6044666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.6304166666666667, 'M_BLOCKING=6_best': 0.6304166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5951166666666666, 'xsmm_reference_best': 0.5951166666666666, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 0.37795, 'M_BLOCKING=12_best': 0.37795, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.37535, 'M_BLOCKING=16_best': 0.37535, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.3754, 'M_BLOCKING=1_best': 0.3754, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.3816, 'M_BLOCKING=2_best': 0.3816, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.36588333333333334, 'M_BLOCKING=3_best': 0.36588333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.37705, 'M_BLOCKING=6_best': 0.37705, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.37443333333333334, 'xsmm_reference_best': 0.37443333333333334, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 0.6722833333333333, 'M_BLOCKING=12_best': 0.6722833333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.6719166666666666, 'M_BLOCKING=16_best': 0.6719166666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.587, 'M_BLOCKING=1_best': 0.587, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.5866, 'M_BLOCKING=2_best': 0.5866, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.5902999999999999, 'M_BLOCKING=3_best': 0.5902999999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.6136166666666667, 'M_BLOCKING=6_best': 0.6136166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5446166666666666, 'xsmm_reference_best': 0.5446166666666666, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 0.8570833333333333, 'M_BLOCKING=12_best': 0.8570833333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.8596166666666666, 'M_BLOCKING=16_best': 0.8596166666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.6498666666666666, 'M_BLOCKING=1_best': 0.6498666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.67545, 'M_BLOCKING=2_best': 0.67545, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.6713666666666666, 'M_BLOCKING=3_best': 0.6713666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.7205333333333334, 'M_BLOCKING=6_best': 0.7205333333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.63565, 'xsmm_reference_best': 0.63565, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
