{'M_BLOCKING=12_avg': 270.656, 'M_BLOCKING=12_best': 270.656, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.153, 'M_BLOCKING=16_best': 270.153, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 265.96, 'M_BLOCKING=1_best': 265.96, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 266.933, 'M_BLOCKING=2_best': 266.933, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 267.704, 'M_BLOCKING=3_best': 267.704, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 268.98299999999995, 'M_BLOCKING=6_best': 268.98299999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 263.907, 'xsmm_reference_best': 263.907, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 676.486, 'M_BLOCKING=12_best': 676.486, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 631.345, 'M_BLOCKING=16_best': 631.345, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 753.202, 'M_BLOCKING=1_best': 753.202, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 565.809, 'M_BLOCKING=2_best': 565.809, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 677.165, 'M_BLOCKING=3_best': 677.165, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 674.527, 'M_BLOCKING=6_best': 674.527, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 3031536, 'xsmm_reference_avg': 872.1659999999999, 'xsmm_reference_best': 872.1659999999999, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 624.981, 'M_BLOCKING=12_best': 624.981, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 586.0640000000001, 'M_BLOCKING=16_best': 586.0640000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 555.719, 'M_BLOCKING=1_best': 555.719, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 445.342, 'M_BLOCKING=2_best': 445.342, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 407.563, 'M_BLOCKING=3_best': 407.563, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 496.339, 'M_BLOCKING=6_best': 496.339, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 1745424, 'xsmm_reference_avg': 420.132, 'xsmm_reference_best': 420.132, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 793.605, 'M_BLOCKING=12_best': 793.605, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 738.4300000000001, 'M_BLOCKING=16_best': 738.4300000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1133.054, 'M_BLOCKING=1_best': 1133.054, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 917.102, 'M_BLOCKING=2_best': 917.102, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 971.263, 'M_BLOCKING=3_best': 971.263, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 899.707, 'M_BLOCKING=6_best': 899.707, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 608, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 2057136, 'xsmm_reference_avg': 1019.049, 'xsmm_reference_best': 1019.049, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 702.148, 'M_BLOCKING=12_best': 702.148, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 668.38, 'M_BLOCKING=16_best': 668.38, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 718.896, 'M_BLOCKING=1_best': 718.896, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 576.448, 'M_BLOCKING=2_best': 576.448, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 518.764, 'M_BLOCKING=3_best': 518.764, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 520.998, 'M_BLOCKING=6_best': 520.998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 608, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 2057136, 'xsmm_reference_avg': 673.808, 'xsmm_reference_best': 673.808, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 975.806, 'M_BLOCKING=12_best': 975.806, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 930.499, 'M_BLOCKING=16_best': 930.499, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1120.892, 'M_BLOCKING=1_best': 1120.892, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 848.359, 'M_BLOCKING=2_best': 848.359, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 824.7570000000001, 'M_BLOCKING=3_best': 824.7570000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 836.352, 'M_BLOCKING=6_best': 836.352, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 2057136, 'xsmm_reference_avg': 875.768, 'xsmm_reference_best': 875.768, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1036.642, 'M_BLOCKING=12_best': 1036.642, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 971.002, 'M_BLOCKING=16_best': 971.002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1409.141, 'M_BLOCKING=1_best': 1409.141, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1090.609, 'M_BLOCKING=2_best': 1090.609, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1192.538, 'M_BLOCKING=3_best': 1192.538, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1078.593, 'M_BLOCKING=6_best': 1078.593, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 2057136, 'xsmm_reference_avg': 1030.569, 'xsmm_reference_best': 1030.569, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 918.404, 'M_BLOCKING=12_best': 918.404, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 849.855, 'M_BLOCKING=16_best': 849.855, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 862.329, 'M_BLOCKING=1_best': 862.329, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 789.122, 'M_BLOCKING=2_best': 789.122, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 862.403, 'M_BLOCKING=3_best': 862.403, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 861.2429999999999, 'M_BLOCKING=6_best': 861.2429999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 1142832, 'xsmm_reference_avg': 1052.613, 'xsmm_reference_best': 1052.613, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1235.326, 'M_BLOCKING=12_best': 1235.326, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1146.107, 'M_BLOCKING=16_best': 1146.107, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1829.046, 'M_BLOCKING=1_best': 1829.046, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1375.962, 'M_BLOCKING=2_best': 1375.962, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1448.1570000000002, 'M_BLOCKING=3_best': 1448.1570000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1363.115, 'M_BLOCKING=6_best': 1363.115, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 1568, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 1285680, 'xsmm_reference_avg': 1263.521, 'xsmm_reference_best': 1263.521, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1121.653, 'M_BLOCKING=12_best': 1121.653, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1076.769, 'M_BLOCKING=16_best': 1076.769, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1298.784, 'M_BLOCKING=1_best': 1298.784, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1009.898, 'M_BLOCKING=2_best': 1009.898, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 885.983, 'M_BLOCKING=3_best': 885.983, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 917.922, 'M_BLOCKING=6_best': 917.922, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 1568, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 1285680, 'xsmm_reference_avg': 840.3340000000001, 'xsmm_reference_best': 840.3340000000001, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1664.598, 'M_BLOCKING=12_best': 1664.598, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1485.525, 'M_BLOCKING=16_best': 1485.525, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2095.901, 'M_BLOCKING=1_best': 2095.901, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1793.241, 'M_BLOCKING=2_best': 1793.241, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1954.295, 'M_BLOCKING=3_best': 1954.295, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1725.643, 'M_BLOCKING=6_best': 1725.643, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 1469376, 'xsmm_reference_avg': 1055.63, 'xsmm_reference_best': 1055.63, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1633.126, 'M_BLOCKING=12_best': 1633.126, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1481.348, 'M_BLOCKING=16_best': 1481.348, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2170.975, 'M_BLOCKING=1_best': 2170.975, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1846.856, 'M_BLOCKING=2_best': 1846.856, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2002.871, 'M_BLOCKING=3_best': 2002.871, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1757.282, 'M_BLOCKING=6_best': 1757.282, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 1469376, 'xsmm_reference_avg': 1165.846, 'xsmm_reference_best': 1165.846, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1102.142, 'M_BLOCKING=12_best': 1102.142, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1086.083, 'M_BLOCKING=16_best': 1086.083, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1306.146, 'M_BLOCKING=1_best': 1306.146, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1007.025, 'M_BLOCKING=2_best': 1007.025, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 935.9, 'M_BLOCKING=3_best': 935.9, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 955.253, 'M_BLOCKING=6_best': 955.253, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 791184, 'xsmm_reference_avg': 1163.422, 'xsmm_reference_best': 1163.422, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1898.017, 'M_BLOCKING=12_best': 1898.017, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1784.4859999999999, 'M_BLOCKING=16_best': 1784.4859999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2766.819, 'M_BLOCKING=1_best': 2766.819, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2113.045, 'M_BLOCKING=2_best': 2113.045, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2138.141, 'M_BLOCKING=3_best': 2138.141, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2093.624, 'M_BLOCKING=6_best': 2093.624, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 3520, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 857136, 'xsmm_reference_avg': 1400.754, 'xsmm_reference_best': 1400.754, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1835.6680000000001, 'M_BLOCKING=12_best': 1835.6680000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1698.926, 'M_BLOCKING=16_best': 1698.926, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2311.346, 'M_BLOCKING=1_best': 2311.346, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1844.345, 'M_BLOCKING=2_best': 1844.345, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1944.405, 'M_BLOCKING=3_best': 1944.405, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1884.02, 'M_BLOCKING=6_best': 1884.02, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 3520, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 857136, 'xsmm_reference_avg': 982.57, 'xsmm_reference_best': 982.57, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 244.789, 'M_BLOCKING=12_best': 244.789, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 244.141, 'M_BLOCKING=16_best': 244.141, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 246.27800000000002, 'M_BLOCKING=1_best': 246.27800000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 245.01, 'M_BLOCKING=2_best': 245.01, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 243.473, 'M_BLOCKING=3_best': 243.473, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 244.269, 'M_BLOCKING=6_best': 244.269, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 31999968, 'xsmm_reference_avg': 247.634, 'xsmm_reference_best': 247.634, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 176.675, 'M_BLOCKING=12_best': 176.675, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 177.278, 'M_BLOCKING=16_best': 177.278, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 174.79399999999998, 'M_BLOCKING=1_best': 174.79399999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 173.604, 'M_BLOCKING=2_best': 173.604, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 178.601, 'M_BLOCKING=3_best': 178.601, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 177.109, 'M_BLOCKING=6_best': 177.109, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 31999968, 'xsmm_reference_avg': 175.658, 'xsmm_reference_best': 175.658, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 213.541, 'M_BLOCKING=12_best': 213.541, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 213.64800000000002, 'M_BLOCKING=16_best': 213.64800000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 213.599, 'M_BLOCKING=1_best': 213.599, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 214.957, 'M_BLOCKING=2_best': 214.957, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 211.963, 'M_BLOCKING=3_best': 211.963, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 214.65200000000004, 'M_BLOCKING=6_best': 214.65200000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 24000000, 'xsmm_reference_avg': 208.673, 'xsmm_reference_best': 208.673, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 169.94100000000003, 'M_BLOCKING=12_best': 169.94100000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 169.859, 'M_BLOCKING=16_best': 169.859, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 168.908, 'M_BLOCKING=1_best': 168.908, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 167.053, 'M_BLOCKING=2_best': 167.053, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 168.88699999999994, 'M_BLOCKING=3_best': 168.88699999999994, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 168.61, 'M_BLOCKING=6_best': 168.61, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 31999968, 'xsmm_reference_avg': 168.36, 'xsmm_reference_best': 168.36, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 167.561, 'M_BLOCKING=12_best': 167.561, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 166.659, 'M_BLOCKING=16_best': 166.659, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 167.446, 'M_BLOCKING=1_best': 167.446, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 168.19899999999996, 'M_BLOCKING=2_best': 168.19899999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 168.129, 'M_BLOCKING=3_best': 168.129, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 168.89, 'M_BLOCKING=6_best': 168.89, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 31999968, 'xsmm_reference_avg': 164.296, 'xsmm_reference_best': 164.296, 'xsmm_reference_cpu_freq': 2.99982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 240.784, 'M_BLOCKING=12_best': 240.784, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 241.008, 'M_BLOCKING=16_best': 241.008, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 242.845, 'M_BLOCKING=1_best': 242.845, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 243.473, 'M_BLOCKING=2_best': 243.473, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 242.296, 'M_BLOCKING=3_best': 242.296, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 238.886, 'M_BLOCKING=6_best': 238.886, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 19200000, 'xsmm_reference_avg': 231.641, 'xsmm_reference_best': 231.641, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 218.54399999999998, 'M_BLOCKING=12_best': 218.54399999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 216.55, 'M_BLOCKING=16_best': 216.55, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 210.02, 'M_BLOCKING=1_best': 210.02, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 214.251, 'M_BLOCKING=2_best': 214.251, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 213.49699999999996, 'M_BLOCKING=3_best': 213.49699999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 217.104, 'M_BLOCKING=6_best': 217.104, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 19200000, 'xsmm_reference_avg': 215.313, 'xsmm_reference_best': 215.313, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'sparse'}
