{'M_BLOCKING=12_avg': 270.985, 'M_BLOCKING=12_best': 270.985, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.334, 'M_BLOCKING=16_best': 270.334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 265.846, 'M_BLOCKING=1_best': 265.846, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 266.62, 'M_BLOCKING=2_best': 266.62, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 267.459, 'M_BLOCKING=3_best': 267.459, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 267.261, 'M_BLOCKING=6_best': 267.261, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 264.492, 'xsmm_reference_best': 264.492, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 683.2370000000001, 'M_BLOCKING=12_best': 683.2370000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 662.764, 'M_BLOCKING=16_best': 662.764, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 754.255, 'M_BLOCKING=1_best': 754.255, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 565.662, 'M_BLOCKING=2_best': 565.662, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 674.769, 'M_BLOCKING=3_best': 674.769, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 674.803, 'M_BLOCKING=6_best': 674.803, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 3031536, 'xsmm_reference_avg': 862.7860000000001, 'xsmm_reference_best': 862.7860000000001, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 627.7629999999999, 'M_BLOCKING=12_best': 627.7629999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 585.1320000000001, 'M_BLOCKING=16_best': 585.1320000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 554.188, 'M_BLOCKING=1_best': 554.188, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 448.784, 'M_BLOCKING=2_best': 448.784, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 407.999, 'M_BLOCKING=3_best': 407.999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 494.636, 'M_BLOCKING=6_best': 494.636, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 1745424, 'xsmm_reference_avg': 421.80499999999995, 'xsmm_reference_best': 421.80499999999995, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 792.35, 'M_BLOCKING=12_best': 792.35, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 737.203, 'M_BLOCKING=16_best': 737.203, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1132.2649999999999, 'M_BLOCKING=1_best': 1132.2649999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 913.752, 'M_BLOCKING=2_best': 913.752, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 968.7860000000001, 'M_BLOCKING=3_best': 968.7860000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 897.572, 'M_BLOCKING=6_best': 897.572, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 608, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 2057136, 'xsmm_reference_avg': 1056.28, 'xsmm_reference_best': 1056.28, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 694.344, 'M_BLOCKING=12_best': 694.344, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 671.139, 'M_BLOCKING=16_best': 671.139, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 718.108, 'M_BLOCKING=1_best': 718.108, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 575.849, 'M_BLOCKING=2_best': 575.849, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 519.191, 'M_BLOCKING=3_best': 519.191, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 519.98, 'M_BLOCKING=6_best': 519.98, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 608, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 2057136, 'xsmm_reference_avg': 546.548, 'xsmm_reference_best': 546.548, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 976.625, 'M_BLOCKING=12_best': 976.625, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 926.343, 'M_BLOCKING=16_best': 926.343, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1124.688, 'M_BLOCKING=1_best': 1124.688, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 846.495, 'M_BLOCKING=2_best': 846.495, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 861.53, 'M_BLOCKING=3_best': 861.53, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 822.533, 'M_BLOCKING=6_best': 822.533, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 2057136, 'xsmm_reference_avg': 874.129, 'xsmm_reference_best': 874.129, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1031.553, 'M_BLOCKING=12_best': 1031.553, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 966.421, 'M_BLOCKING=16_best': 966.421, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1409.283, 'M_BLOCKING=1_best': 1409.283, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1093.324, 'M_BLOCKING=2_best': 1093.324, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1192.754, 'M_BLOCKING=3_best': 1192.754, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1084.404, 'M_BLOCKING=6_best': 1084.404, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 2057136, 'xsmm_reference_avg': 1038.441, 'xsmm_reference_best': 1038.441, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 916.586, 'M_BLOCKING=12_best': 916.586, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 847.373, 'M_BLOCKING=16_best': 847.373, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 858.131, 'M_BLOCKING=1_best': 858.131, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 810.84, 'M_BLOCKING=2_best': 810.84, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 845.971, 'M_BLOCKING=3_best': 845.971, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 861.9300000000001, 'M_BLOCKING=6_best': 861.9300000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 1142832, 'xsmm_reference_avg': 1062.346, 'xsmm_reference_best': 1062.346, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1263.528, 'M_BLOCKING=12_best': 1263.528, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1143.604, 'M_BLOCKING=16_best': 1143.604, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1825.879, 'M_BLOCKING=1_best': 1825.879, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1372.479, 'M_BLOCKING=2_best': 1372.479, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1471.116, 'M_BLOCKING=3_best': 1471.116, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1363.5059999999999, 'M_BLOCKING=6_best': 1363.5059999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 1568, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 1285680, 'xsmm_reference_avg': 1260.999, 'xsmm_reference_best': 1260.999, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1115.939, 'M_BLOCKING=12_best': 1115.939, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1075.715, 'M_BLOCKING=16_best': 1075.715, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1295.441, 'M_BLOCKING=1_best': 1295.441, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1009.75, 'M_BLOCKING=2_best': 1009.75, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 884.402, 'M_BLOCKING=3_best': 884.402, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 916.163, 'M_BLOCKING=6_best': 916.163, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 1568, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 1285680, 'xsmm_reference_avg': 834.8530000000001, 'xsmm_reference_best': 834.8530000000001, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1694.576, 'M_BLOCKING=12_best': 1694.576, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1484.2730000000001, 'M_BLOCKING=16_best': 1484.2730000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2113.554, 'M_BLOCKING=1_best': 2113.554, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1789.637, 'M_BLOCKING=2_best': 1789.637, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1954.993, 'M_BLOCKING=3_best': 1954.993, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1724.584, 'M_BLOCKING=6_best': 1724.584, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 1469376, 'xsmm_reference_avg': 1048.41, 'xsmm_reference_best': 1048.41, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1631.897, 'M_BLOCKING=12_best': 1631.897, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1510.159, 'M_BLOCKING=16_best': 1510.159, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2192.964, 'M_BLOCKING=1_best': 2192.964, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1844.667, 'M_BLOCKING=2_best': 1844.667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2024.467, 'M_BLOCKING=3_best': 2024.467, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1752.108, 'M_BLOCKING=6_best': 1752.108, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 1469376, 'xsmm_reference_avg': 1172.083, 'xsmm_reference_best': 1172.083, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1102.121, 'M_BLOCKING=12_best': 1102.121, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1089.5839999999998, 'M_BLOCKING=16_best': 1089.5839999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1327.0990000000002, 'M_BLOCKING=1_best': 1327.0990000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1004.161, 'M_BLOCKING=2_best': 1004.161, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 972.417, 'M_BLOCKING=3_best': 972.417, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 956.349, 'M_BLOCKING=6_best': 956.349, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 791184, 'xsmm_reference_avg': 1156.282, 'xsmm_reference_best': 1156.282, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1897.946, 'M_BLOCKING=12_best': 1897.946, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1817.9589999999998, 'M_BLOCKING=16_best': 1817.9589999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2762.828, 'M_BLOCKING=1_best': 2762.828, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2119.937, 'M_BLOCKING=2_best': 2119.937, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2176.143, 'M_BLOCKING=3_best': 2176.143, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2090.586, 'M_BLOCKING=6_best': 2090.586, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 3520, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 857136, 'xsmm_reference_avg': 1470.6, 'xsmm_reference_best': 1470.6, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1859.353, 'M_BLOCKING=12_best': 1859.353, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1696.192, 'M_BLOCKING=16_best': 1696.192, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2331.516, 'M_BLOCKING=1_best': 2331.516, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1865.518, 'M_BLOCKING=2_best': 1865.518, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1938.9, 'M_BLOCKING=3_best': 1938.9, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1880.981, 'M_BLOCKING=6_best': 1880.981, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 3520, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 857136, 'xsmm_reference_avg': 981.263, 'xsmm_reference_best': 981.263, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 244.125, 'M_BLOCKING=12_best': 244.125, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 244.171, 'M_BLOCKING=16_best': 244.171, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 246.308, 'M_BLOCKING=1_best': 246.308, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 243.61, 'M_BLOCKING=2_best': 243.61, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 246.929, 'M_BLOCKING=3_best': 246.929, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 244.284, 'M_BLOCKING=6_best': 244.284, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 31999968, 'xsmm_reference_avg': 246.846, 'xsmm_reference_best': 246.846, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 175.598, 'M_BLOCKING=12_best': 175.598, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 177.752, 'M_BLOCKING=16_best': 177.752, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 174.566, 'M_BLOCKING=1_best': 174.566, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 173.088, 'M_BLOCKING=2_best': 173.088, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 175.829, 'M_BLOCKING=3_best': 175.829, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 174.637, 'M_BLOCKING=6_best': 174.637, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 31999968, 'xsmm_reference_avg': 176.56600000000003, 'xsmm_reference_best': 176.56600000000003, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 213.94, 'M_BLOCKING=12_best': 213.94, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 213.937, 'M_BLOCKING=16_best': 213.937, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 212.862, 'M_BLOCKING=1_best': 212.862, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 215.32, 'M_BLOCKING=2_best': 215.32, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 211.793, 'M_BLOCKING=3_best': 211.793, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 212.284, 'M_BLOCKING=6_best': 212.284, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 24000000, 'xsmm_reference_avg': 206.091, 'xsmm_reference_best': 206.091, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 170.60299999999995, 'M_BLOCKING=12_best': 170.60299999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 169.886, 'M_BLOCKING=16_best': 169.886, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 167.299, 'M_BLOCKING=1_best': 167.299, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 169.679, 'M_BLOCKING=2_best': 169.679, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 169.344, 'M_BLOCKING=3_best': 169.344, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 168.403, 'M_BLOCKING=6_best': 168.403, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 31999968, 'xsmm_reference_avg': 167.09000000000003, 'xsmm_reference_best': 167.09000000000003, 'xsmm_reference_cpu_freq': 2.999817, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 166.421, 'M_BLOCKING=12_best': 166.421, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 166.735, 'M_BLOCKING=16_best': 166.735, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 167.694, 'M_BLOCKING=1_best': 167.694, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 180.53499999999997, 'M_BLOCKING=2_best': 180.53499999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 165.844, 'M_BLOCKING=3_best': 165.844, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 166.61, 'M_BLOCKING=6_best': 166.61, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 31999968, 'xsmm_reference_avg': 163.469, 'xsmm_reference_best': 163.469, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 240.274, 'M_BLOCKING=12_best': 240.274, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 240.528, 'M_BLOCKING=16_best': 240.528, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 242.79100000000005, 'M_BLOCKING=1_best': 242.79100000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 242.047, 'M_BLOCKING=2_best': 242.047, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 241.455, 'M_BLOCKING=3_best': 241.455, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 237.277, 'M_BLOCKING=6_best': 237.277, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 19200000, 'xsmm_reference_avg': 231.072, 'xsmm_reference_best': 231.072, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 215.28, 'M_BLOCKING=12_best': 215.28, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 215.274, 'M_BLOCKING=16_best': 215.274, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 209.62699999999995, 'M_BLOCKING=1_best': 209.62699999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 211.317, 'M_BLOCKING=2_best': 211.317, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 211.222, 'M_BLOCKING=3_best': 211.222, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 216.436, 'M_BLOCKING=6_best': 216.436, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 19200000, 'xsmm_reference_avg': 214.523, 'xsmm_reference_best': 214.523, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'sparse'}
